{ 0,13333812,15316597,5643776,10504448,15316597,16771510,15316597,10504448,5643776,5643776,0,2894913,2894913,5660519 },
{ 0,13333812,15316597,5643776,10504448,15316597,16771510,15316597,10504448,10504448,0,0,2894913,2894913,5660519 },
{ 0,13333812,15316597,5643776,10504448,15316597,16771510,15316597,15316597,10504448,0,0,2894913,2894913,5660519 },
{ 0,13333812,15316597,5643776,10504448,15316597,16771510,16771510,15316597,10504448,0,0,2894913,2894913,5660519 },
{ 0,13333812,15316597,5643776,10504448,15316597,15316597,16771510,15316597,10504448,0,0,2894913,2894913,10530998 },
{ 0,13333812,15316597,5643776,10504448,15316597,15316597,16771510,13333812,10504448,0,2894913,2894913,2894913,10530998 },
{ 0,13333812,15316597,5643776,10504448,10504448,15316597,16771510,13333812,10504448,0,2894913,2894913,5660519,10530998 },
{ 0,13333812,15316597,5643776,10504448,13333812,15316597,16771510,13333812,10504448,0,2894913,2894913,5660519,10530998 },
{ 0,13333812,15316597,5643776,5643776,13333812,15316597,15316597,13333812,10504448,0,2894913,5660519,5660519,2894913 },
{ 0,13333812,15316597,5643776,5643776,13333812,15316597,15316597,13333812,5643776,0,2894913,5660519,5660519,2894913 },
{ 0,13333812,15316597,5643776,5643776,13333812,15316597,15316597,13333812,5643776,0,2894913,2894913,2894913,2894913 },
{ 0,13333812,15316597,16777215,5643776,13333812,15316597,15316597,13333812,5643776,0,2894913,2894913,2894913,2894913 },
{ 0,13333812,15316597,16777215,5643776,13333812,15316597,15316597,13333812,5643776,0,2894913,2894913,2894913,2894913 },
{ 5643776,13333812,16777215,16777215,13333812,13333812,13333812,15316597,13333812,5643776,0,2894913,2894913,2894913,10530998 },
{ 5643776,13333812,16777215,16777215,13333812,13333812,13333812,15316597,13333812,13333812,0,2894913,2894913,2894913,10530998 },
{ 5643776,13333812,16777215,16777215,13333812,13333812,13333812,15316597,13333812,13333812,0,2894913,2894913,5660519,10530998 },
{ 5643776,13333812,15316597,16777215,13333812,13333812,13333812,15316597,15316597,10504448,0,2894913,2894913,5660519,5660519 },
{ 5643776,13333812,15316597,16777215,13333812,13333812,13333812,15316597,15316597,10504448,0,2894913,2894913,2894913,2894913 },
{ 5643776,13333812,15316597,16777215,13333812,10504448,13333812,10504448,15316597,10504448,0,2894913,2894913,2894913,2894913 },
{ 5643776,13333812,15316597,16777215,13333812,10504448,13333812,10504448,15316597,10504448,0,2894913,2894913,2894913,2894913 },
{ 5643776,13333812,15316597,16777215,13333812,10504448,13333812,10504448,13333812,10504448,0,0,2894913,5660519,2894913 },
{ 5643776,13333812,15316597,16777215,13333812,10504448,10504448,10504448,13333812,10504448,0,176,2894913,5660519,2894913 },
{ 5643776,13333812,15316597,16777215,13333812,10504448,10504448,10504448,13333812,10504448,5643776,176,2894913,5660519,5660519 },
{ 5643776,13333812,15316597,16777215,13333812,10504448,10504448,10504448,13333812,5643776,5643776,176,2894913,5660519,5660519 },
{ 5643776,5643776,15316597,16777215,13333812,13333812,10504448,10504448,13333812,13333812,5643776,176,2894913,2894913,5660519 },
{ 5643776,5643776,15316597,16777215,13333812,13333812,10504448,10504448,13333812,13333812,0,176,2894913,5660519,5660519 },
{ 5643776,5643776,15316597,16777215,13333812,13333812,10504448,10504448,10504448,13333812,0,176,176,5660519,5660519 },
{ 5643776,5643776,15316597,16777215,13333812,13333812,10504448,10504448,10504448,13333812,0,0,176,5660519,13361641 },
{ 5643776,5643776,15316597,16777215,16777215,13333812,10504448,10504448,10504448,13333812,0,0,176,5660519,176 },
{ 5643776,5643776,15316597,16777215,16777215,13333812,10504448,10504448,13333812,13333812,0,0,176,5660519,176 },
{ 5643776,5643776,15316597,16777215,16777215,13333812,10504448,10504448,13333812,13333812,10504448,0,176,176,176 },
{ 5643776,15316597,15316597,16777215,16777215,5643776,10504448,10504448,13333812,10504448,10504448,0,176,176,176 },
{ 5643776,15316597,15316597,16777215,16777215,5643776,5643776,10504448,13333812,13333812,10504448,0,10504448,176,176 },
{ 5643776,15316597,15316597,16777215,16777215,5643776,5643776,10504448,13333812,13333812,5643776,0,10504448,176,22219 },
{ 5643776,15316597,15316597,16771510,16777215,5643776,13333812,10504448,13333812,13333812,5643776,5643776,10504448,176,22219 },
{ 5643776,15316597,15316597,16771510,16777215,5643776,13333812,10504448,10504448,13333812,5643776,5643776,10504448,10504448,22219 },
{ 5643776,15316597,15316597,16771510,16777215,5643776,13333812,10504448,10504448,13333812,10504448,5643776,10504448,10504448,22219 },
{ 5643776,15316597,15316597,16771510,16777215,10504448,13333812,10504448,10504448,13333812,10504448,5643776,0,10504448,22219 },
{ 5643776,15316597,15316597,16771510,16777215,10504448,13333812,0,10504448,13333812,10504448,5643776,0,13333812,13333812 },
