{ 13947362,13092314,6250363,1316662,1382459,1316923,1382459,1251382,1187121,3821645,5602902,6789729,6132827,5475413,5934935,7379822,4548430,1386792,1712435,1775918,3023404,6311239,9267275,9069632,9069378,8610634,9732728,10917778,6637632,4267027, },
{ 10066353,4934762,1316662,1316662,1382459,1316923,1250873,1251382,1187121,3821645,7115371,7314280,6132827,5475413,5934935,7379822,4546890,1386792,1712435,1775918,3023404,6311239,8874838,9069632,9069378,8610634,9732728,10917778,6637632,4267027, },
{ 10066353,4934762,1448248,1382459,1316923,1250873,1317174,1186604,1186604,3821645,7115371,7314280,5340241,4220227,5934935,7379822,4546890,3293759,1712435,1775918,3023404,6311239,8874838,9069632,9069378,8610634,9732728,10917778,6637632,4267027, },
{ 3421262,1579060,1448248,1382459,1382459,1316923,1317174,1186604,2372659,3625270,7314280,7314280,5340241,4220227,2836522,7379822,4546890,3293759,2107443,1775918,3023404,6311239,8874838,9531990,9069378,8610634,9732728,10917778,6637632,4267027, },
{ 3421262,1579060,1974077,1382457,1382459,1316923,1448503,856095,2372659,3625270,1389840,5120,4220227,2836522,2836522,1518872,4546890,3293759,2107443,1052963,3023404,6311239,8874838,9531990,9069378,8610634,9732728,10917778,6637632,4267027, },
{ 7302020,8749466,1974077,1382457,1382457,1316923,1448503,856095,774,3625270,1389840,5120,2048,2836522,1518872,397832,397832,3293759,2107443,1052963,1445916,6311239,8874838,9531990,8874319,8610634,9732728,10917778,4007456,4267027, },
{ 7302020,8749466,5460075,1382457,1382457,1448250,1184813,856095,774,768,1024,5120,2048,1280,1518872,397832,133126,774,2107443,1052963,1445916,6311239,8874838,9531990,8874319,8610634,9732728,10917778,4007456,4267027, },
{ 12104907,8749466,5460075,1381941,1382455,1448250,1184813,197391,774,768,1024,1024,2048,1280,768,397832,133126,774,262,1052963,1445916,2234393,8874838,9531990,8874319,8610634,9732728,10917778,4007456,4267027, },
{ 12104907,13946854,9473189,1381941,1382455,1579317,1184813,197391,196870,768,1024,1024,1280,1280,768,512,133126,774,262,1445916,1445916,2234393,8874838,9531990,8874319,7822922,9732728,10917778,4007456,4267027, },
{ 13354717,9473189,2434115,2434115,1382455,1579317,395033,197391,196870,328454,460038,1024,1280,132097,768,512,256,774,262,65540,2234393,2234393,3613977,9531990,8874319,7822922,9732728,10917778,4007456,4267027, },
{ 13354717,10196910,3684436,1513526,1052965,12,395033,394509,590856,328454,460038,1024,1280,132097,768,512,256,774,262,65540,2234393,3613977,3613977,9531990,8874319,7822922,9732728,10917778,4007456,4267027, },
{ 7828105,10196910,3684436,1381677,1052965,12,722959,590856,590856,590856,460038,263172,1280,132097,132097,512,256,65793,262,65540,196608,3613977,3810578,3810578,8874319,7822922,9732728,10917778,4007456,4267027, },
{ 7828105,4077133,3684436,1381677,328977,12,722959,459270,590856,328454,460038,263172,197379,132097,132097,66306,256,65793,262,65540,196608,3613977,3810578,2692613,8874319,7822922,9732728,10917778,4007456,4267027, },
{ 3353927,4077133,2037550,1577249,328977,5,722959,459270,262147,328454,131588,197379,197379,262659,132097,66306,256,65793,65793,65540,196608,262144,3810578,2692613,8874319,7822922,6049607,10917778,4007456,4267027, },
{ 5786463,6639965,2037550,1577249,65541,5,657421,459270,262147,196868,131588,196868,262659,262659,394245,66306,66306,65793,65793,65540,196608,262144,3810578,2692613,7822922,7822922,6049607,10917778,4007456,4267027, },
{ 11374489,6639965,786433,65541,65541,65795,657421,262661,262147,196868,131588,196868,459270,394245,394245,66306,66306,65793,65793,65793,196608,262144,3810578,2692613,1509120,7822922,6049607,10917778,4007456,4267027, },
{ 11374489,11505554,786433,262144,65795,525833,525833,262661,131073,196868,131075,196868,459270,394245,197381,65793,66306,65793,65793,65793,196608,262144,393216,2692613,1509120,6049607,6049607,10917778,4007456,4267027, },
{ 13012104,11505554,8349030,262144,131073,525833,262661,131073,131073,196866,131075,328454,459270,590856,197381,65793,65793,65793,65793,65793,131586,262144,393216,2692613,1509120,6049607,6049607,10917778,4007456,4267027, },
{ 13804190,13804190,8349030,1247498,131073,460038,262661,131073,196866,196866,131075,328454,459270,590856,459272,65793,65793,65793,65793,65793,131586,262144,393216,2692613,1509120,6049607,6049607,10917778,4007456,4267027, },
{ 8542032,9400429,1115397,1247498,65536,460038,262659,131073,131073,196866,394247,328454,590858,590856,459272,65793,65793,65793,65793,65793,131586,262144,393216,2692613,1509120,6049607,1247238,10917778,4007456,4267027, },
{ 8542032,9400429,1115397,65536,65536,460038,262659,131073,131073,196866,394247,590858,590858,590856,459272,65793,65793,65793,65793,65793,131586,262144,393216,2692613,1509120,6049607,1247238,10917778,4007456,4267027, },
{ 8542032,1179648,1115397,131073,328452,131073,262659,0,131073,196866,394247,525065,525065,525065,459272,262661,65793,131586,65793,65793,131586,197379,393216,393216,1509120,458752,1247238,1247238,4007456,4729378, },
{ 524288,1179648,458752,131073,263172,131073,65793,0,65793,196866,328452,525065,459272,459272,459272,262661,65793,131586,65793,65793,197379,197379,393216,393216,1509120,458752,1247238,1247238,4007456,4729378, },
{ 524288,393216,196866,196866,263172,65793,65793,65793,65792,196866,328452,525065,459272,459272,459270,262661,196866,131586,262661,65793,197379,197379,393216,393216,1509120,458752,1247238,1247238,4007456,4729378, },
{ 262659,393216,459524,197379,197379,65793,65793,65793,65792,131586,328452,459270,459272,525063,459270,196866,196866,131586,262661,65793,131073,197379,393216,393216,1509120,458752,1247238,2956055,4007456,4729378, },
{ 262659,327938,459524,197379,65793,65793,65793,65793,65792,131586,459270,459270,459272,525063,459270,196866,262661,131586,262661,65793,131073,197379,197379,393216,1509120,458752,1247238,2956055,4007456,4729378, },
{ 328454,591110,459524,328452,65793,65793,65793,65793,65792,131586,262661,459272,459272,525063,459270,196866,262661,262661,262661,65793,131073,197379,131586,393216,262144,458752,1247238,2956055,4007456,4729378, },
{ 328454,591110,262659,328452,65793,65793,65793,65793,65792,65793,262661,459272,393477,525063,328454,196866,262661,525065,262661,262661,131073,197379,131586,393216,262144,458752,1247238,2956055,4007456,4729378, },
{ 328454,525833,262659,0,65793,65793,65793,65793,65793,65793,262661,393477,393477,328454,328454,196866,196868,525065,262661,262661,131073,131073,131586,393216,262144,458752,1247238,2956055,4007456,4729378, },
{ 525833,525833,197379,0,65793,65793,65793,65793,65793,65538,65538,393477,393477,196868,131073,196866,196868,525065,525065,262661,131073,131073,131586,262144,262144,458752,458752,2956055,4007456,4729378, },
{ 525833,197379,65793,0,65793,65793,65793,65793,65793,65538,196868,393477,393477,196868,131073,196868,196868,525065,525065,328454,131073,131073,131586,262144,262144,458752,458752,2956055,4007456,4729378, },
{ 131588,197379,65793,65793,65793,65793,65793,131586,65793,65538,196868,393477,393477,196868,131073,196868,196868,590345,525065,328454,328454,131073,131586,262659,262144,458752,458752,2956055,4007456,4729378, },
{ 65793,197379,65793,65793,131586,131586,65793,131586,262661,65538,196868,459270,393477,196868,131073,196868,590345,590345,525065,328454,394245,131073,131586,262659,327680,458752,458752,2956055,4729378,4729378, },
{ 65793,65793,65793,65793,65793,65793,65793,131586,262661,328454,328454,459270,393477,131073,131073,196868,656138,590345,525065,590858,394245,131073,131586,262659,327680,458752,458752,2956055,4729378,4729378, },
{ 65793,65793,65793,0,65793,65793,65793,131586,262661,262661,459270,459270,459270,131073,131073,196868,656138,656138,525065,590858,394245,131073,131073,262659,327680,458752,458752,2956055,4729378,4729378, },
{ 131586,131586,65793,0,65793,65793,65793,262661,262661,262661,459270,459270,459270,131073,196866,196866,656138,656138,590858,590858,394245,131073,131073,262659,327680,327680,458752,2956055,4729378,4729378, },
{ 65793,65793,65793,0,65793,65793,65793,262661,394247,262661,459270,459270,459270,131073,196866,590856,656138,656138,656138,590858,394245,131073,131073,262659,327680,1444617,458752,2956055,4729378,4729378, },
{ 65793,65793,65793,131073,65793,65793,131075,262661,394247,393477,393477,459270,131073,131073,196866,590856,656138,656138,656138,590858,394245,328452,262659,262659,327680,1444617,458752,2956055,4729378,4729378, },
{ 65793,65793,65793,131073,65793,65793,131075,196868,394247,393477,393477,459270,131073,262659,196866,590856,656138,656138,656138,525063,394245,328452,262659,262659,327680,1444617,458752,2956055,4729378,4729378, },
{ 65793,65793,196866,131073,328452,262661,131075,196868,327684,393477,393477,196866,196866,262659,525063,590856,590858,656138,656138,525063,525063,328452,262659,262659,196608,1444617,458752,2956055,6178113,4729378, },
{ 65793,65793,196866,525833,328452,262661,131075,131075,327684,327684,393477,131073,196866,262659,525063,590856,590858,459272,656138,525063,394245,328452,262659,196608,196608,1444617,458752,2956055,6178113,4729378, },
{ 65793,460040,262661,525833,590856,262661,459270,393477,327684,327684,327684,131073,262659,262659,525063,590856,590858,459272,656138,459270,394245,328452,262659,196608,196608,1444617,458752,2956055,6178113,4729378, },
{ 460040,460040,590856,525833,590856,459270,459270,393477,327684,459270,196868,131073,262659,393477,393477,590856,590858,459272,459270,459270,394245,328452,262659,262145,196608,1444617,6443084,2956055,6178113,4729378, },
{ 460040,722444,590856,393477,525063,459270,393477,393477,525063,459270,196868,262659,262659,525063,393477,590856,262661,459272,262661,459270,394245,131073,262659,262145,196608,1444617,6443084,2956055,6178113,4729378, },
{ 460040,722444,459270,393477,327684,459270,393477,393477,525063,196868,196868,262659,262659,525063,525063,590856,262661,262661,262661,394245,394245,131073,262659,262145,196608,1444617,6443084,2956055,6178113,4729378, },
{ 328454,460040,459270,327684,327684,393477,393477,590856,525063,196868,262661,262661,459270,525063,525063,590856,262661,196868,262661,394245,394245,131073,131073,262145,4997184,1444617,6443084,2956055,6178113,4729378, },
{ 328454,262661,459270,327684,327684,262147,525063,590856,328456,196868,328454,262661,459270,525063,525063,394247,394247,196868,262661,394245,394245,131073,1774873,262145,4997184,1444617,6443084,2956055,6178113,4729378, },
{ 131588,262661,196868,196868,131073,262147,525063,590856,328456,262663,328454,525065,459270,459270,525063,393477,394247,196868,262661,394245,65536,65536,1774873,262145,4997184,1444617,6443084,6443084,6178113,4729378, },
{ 131588,65795,65795,65793,131073,328454,525063,328454,262663,262663,328454,525065,459270,459270,393477,393477,262661,196868,262659,394245,65536,65536,1774873,262145,4997184,1444617,6443084,6443084,6178113,4729378, },
{ 131073,65795,65793,65793,196866,328454,328454,328454,328456,262663,525065,525065,524806,524806,393477,393477,262661,196868,262659,394245,65536,65536,1774873,262145,4997184,1444617,6443084,6443084,6178113,4729378, },
{ 131073,65795,65793,65793,131586,196866,328454,328454,328456,262663,525065,525065,459270,524806,393477,393477,262661,196868,262659,262659,65536,65536,1774873,262145,4997184,1444617,6443084,6443084,6178113,4729378, },
{ 131073,65793,65793,65793,131586,328454,328454,262661,328456,590858,525065,525063,459270,459270,393477,196868,262661,196866,262659,65536,65536,4209214,1774873,10524568,4997184,9469045,6443084,8810090,6178113,5451044, },
{ 394245,394245,65793,65793,328454,328454,196868,262661,656651,656651,590856,525063,393477,459270,393477,196868,262661,196866,196866,65536,65536,4209214,1774873,10524568,4997184,9469045,9469045,8810090,6178113,5451044, },
{ 854796,65536,65793,394758,328454,196868,196868,590856,590856,656651,590856,525063,393477,459270,393731,196868,262147,262147,591110,65536,65536,4209214,1774873,10524568,4997184,9469045,9469045,8810090,6178113,5451044, },
{ 65536,65536,328965,394758,262661,196868,196868,525063,590856,590856,590856,393477,393477,459524,393731,196868,196610,262147,591110,65536,7038313,4209214,1774873,10524568,4997184,9469045,9469045,8810090,6178113,5451044, },
{ 65536,525833,328965,2236449,2236449,262661,262661,525063,459270,590856,196868,393477,393477,459524,459524,65538,196610,1840923,591110,65536,7038313,4209214,13682636,10524568,4997184,12100510,9469045,8810090,6178113,5451044, },
{ 657419,525833,3157553,3289139,2236449,131075,262661,459270,459270,590856,196868,393477,459524,459524,459524,65538,196610,1840923,591110,9801619,7038313,4209214,13682636,10524568,12100510,12100510,9469045,8810090,6178113,5451044, },
{ 854796,3354932,3157553,3289139,2828588,131075,262661,459270,459270,196866,196868,459524,459524,459524,65538,65538,3748920,1840923,591110,9801619,7038313,4209214,13682636,10524568,15457756,12100510,9469045,8810090,6178113,5451044, },
{ 3486518,3354932,3748922,4012092,2828588,196868,262661,459270,196866,196866,196866,262659,459524,65538,65538,65538,3748920,1840923,12038581,9801619,7038313,15261668,13682636,10524568,15457756,12100510,10454141,8810090,6178113,5451044, },
{ 3486518,3880508,3748922,4012092,2630439,196868,262661,65536,65536,196866,196866,262659,196868,65538,65538,5722710,3748920,1840923,12038581,9801619,7038313,15261668,13682636,13682636,15457756,12100510,10454141,8810090,6178113,5451044, },
{ 3748922,3880508,3748922,3946301,2630439,196868,131075,196868,65536,262659,196866,788235,196868,65538,7697270,5722710,3748920,14012369,12038581,9801619,16578298,15261668,15261668,15458786,15457756,12100510,10454141,8810090,6178113,5451044, },
{ 3748922,3814716,3683130,3683130,3881023,2236453,131075,328454,394247,262659,196866,788235,196868,65538,7697270,5722710,3748920,14012369,12038581,9801619,16578298,16578298,15261668,15458786,15457756,12100510,10454141,8810090,6178113,5451044, },
{ 3945789,3814716,3814716,3814716,3881023,2236453,196870,328454,394247,1709339,1314581,788235,196868,9473681,7697270,5722710,15657194,14012369,12038581,16644091,16644091,16578298,14932188,15458786,15457756,12100510,10454141,8810090,6178113,5451044, },
{ 3945789,3880509,3880509,3814716,3881023,2038819,196870,328454,1972511,1709339,1314581,788235,10855334,9473681,7697270,16512503,15657194,14012369,12038581,16249333,16644091,16578298,14932188,15458786,15457756,11309966,10454141,8810090,6178113,5451044, },
{ 3880509,3880509,3880509,3880509,3946302,2038819,196870,2630441,1972511,1709339,1314581,12368573,10855334,9473681,16776188,16512503,15657194,14012369,15854573,16249333,16644091,15327461,14932188,15458786,15457756,11309966,10454141,8810090,6178113,5451044, },
{ 3880509,3880509,3814716,3880509,3946302,3354165,2827820,2630441,1972511,13750226,13289675,12368573,10855334,16776702,16776188,16512503,16512503,15788780,15854573,16249333,16644091,15327461,14932188,15458786,15457756,11309966,10454141,8810090,6178113,5451044, },
{ 3814716,3880509,3814716,3880509,3880509,3354165,2827820,2630441,14078421,13750226,13289675,12368573,16776959,16776702,16776702,16776188,15788780,15788780,15854573,16249333,15524840,15327461,14932188,15458786,13943488,11309966,10454141,8810090,5057575,5451044, },
{ 3814716,3880509,3946302,3814716,3880509,3354165,15721706,14735324,14078421,13750226,16316153,16316153,16579323,16776959,16776702,15787751,15788780,15788780,15854573,15722989,15524840,15327461,14932188,15458786,13943488,11309966,10454141,8810090,5057575,5451044, },
{ 4011582,3946302,3946302,3814716,3747382,11905714,15721706,14735324,14735324,16709882,16316153,16316153,16579323,16776959,15984101,15787751,15788780,15788780,15657707,15722989,15524840,15327461,14932188,14865620,13943488,11309966,10454141,8810090,5057575,5451044, },
{ 4011582,3946302,3946302,3946302,4208961,3747382,11905714,16775165,16774135,16709882,16316153,16316153,16773106,16575210,15984101,15787751,15788780,15526121,15657707,15722989,15524840,15327461,14932188,14865620,13943488,11309966,10454141,8810090,5057575,5451044, },
{ 3945788,3945789,3880509,3946302,4208961,4271414,14205385,16775165,16774135,16709882,16772336,16773879,16773106,16575210,15984101,15787751,16116975,15526121,15657707,15722989,15524840,15327461,14339022,14865620,13943488,11309966,10454141,8810090,5057575,5451044, },
{ 3945788,3945789,3880509,3946302,4273726,4271414,14205385,16775165,15511479,16766684,16772336,16773879,16773106,16575210,15984101,16774392,16116975,15526121,15657707,15722989,15524840,14667730,14339022,14865620,13943488,11309966,10454141,8743012,5057575,5451044, },
{ 3879995,3814716,3880509,3946302,4273726,4926005,8540251,12748173,15511479,16766684,16772336,16773879,16773106,16768483,16773621,16774392,16116975,15526121,15657707,15722989,14404556,14667730,14339022,14865620,13943488,11309966,10454141,8743012,5057575,5451044, },
{ 3879995,3814716,3748923,3814716,4338236,4926005,8540251,12748173,15511479,16766684,12604515,14779792,16758463,16768483,16773621,16774392,16116975,15526121,16706796,15324888,14404556,14667730,14339022,14865620,13943488,11309966,10717059,8743012,5057575,5451044, },
{ 3814715,3749437,3748923,3814716,4338236,4926005,8540251,9441572,10031138,10889531,12604515,14779792,16758463,16768483,16773621,16774392,16769251,16774648,16706796,15324888,14404556,14667730,14339022,14865620,13943488,11309966,10717059,8743012,5057575,5451044, },
{ 3814715,3749437,3748923,3814462,4599868,6038322,7674411,9441572,10031138,10889531,12604515,14779792,16758463,9451071,11693172,14593457,16769251,16774648,16706796,15324888,14404556,14667730,14339022,14865620,13943488,11178381,10717059,8743012,5057575,5451044, },
{ 3749437,3814716,3748923,3814462,4599868,6038322,7674411,9441572,10031138,11141659,10421787,9374235,8655904,9451071,11693172,14593457,16769251,16774648,16706796,15324888,14404556,14667730,14339022,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3749437,3814716,3880509,3814462,4795705,6757935,9180716,11274786,11862300,11141659,10421787,9374235,8655904,9451071,11693172,14593457,16769251,16774648,16706796,15324888,14404556,14006712,13481143,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3683644,3814716,3880509,3814462,4795705,6757935,9180716,11274786,11862300,11141659,10421787,9374235,8655904,9451071,11693172,14593457,8071982,11826293,14593195,14464691,13216424,14006712,13481143,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3683644,3814716,3945789,3880255,4926266,7281458,9769775,11469860,12058652,11468825,11075866,10486810,9569557,8849427,7997711,7080976,8071982,11826293,14593195,14464691,13216424,14006712,13481143,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3880509,3814716,3945789,3880255,4926266,7281458,9769775,11469860,12058652,11468825,11075866,10486810,9569557,8849427,7997711,7080976,8071982,11826293,14593195,14464691,13216424,14006712,13481143,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3814716,3879996,3945789,3880255,4926266,7281458,9769775,11469860,12058652,11468825,11075866,10486810,9569557,8849427,7997711,7080976,8071982,11826293,14593195,14464691,13216424,14006712,13481143,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3814716,3879996,3945789,3946048,5057337,7936819,11148089,12585774,13107750,12648996,12255778,11599901,10879000,10158866,9109512,7864321,8071982,11826293,14593195,14464691,13216424,14006712,13481143,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3946301,4011582,3945789,3946048,5057337,7936819,11148089,12585774,13107750,12648996,12255778,11599901,10879000,10158866,9109512,7864321,7077889,6160901,5835531,8865605,12290181,14006712,13481143,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3946301,4011582,4011582,4012095,5122614,8921145,13316176,14556741,14683448,12648996,12255778,11599901,10879000,10158866,9109512,7864321,7077889,6160901,5835531,8865605,12290181,13081498,13215141,13087669,14271942,11178381,10717059,8743012,5057575,5451044, },
{ 3880508,4011582,4011582,4012095,5122614,8921145,13316176,14556741,14683448,14091824,13566507,13041703,12321571,10158866,9109512,7864321,7077889,6160901,5835531,8865605,12290181,13081498,13215141,12887205,14137785,11178381,10717059,8743012,5057575,5451044, },
{ 3880508,4011582,4011582,3881023,5187894,9709632,14433374,14556741,14683448,14091824,13566507,13041703,12321571,11010586,9306122,8650760,7077889,6160901,5835531,8865605,12290181,13081498,13215141,12887205,14137785,14335162,10717059,8743012,5057575,5451044, },
{ 3945789,4076605,4011582,3881023,5187894,9709632,14433374,15740247,16262480,15867722,13566507,13041703,12321571,11010586,9306122,8650760,7995398,7471367,5835531,8865605,12290181,13081498,13215141,12887205,14137785,14335162,10717059,8743012,5057575,5451044, },
{ 3945789,4076605,4011582,3815230,5188407,9709632,14433374,15740247,16262480,15867722,15276098,14421816,13371951,11010586,9306122,8650760,7995398,7471367,6553601,5636096,12290181,13081498,13215141,12887205,14137785,14335162,11900563,8743012,5057575,5451044, },
{ 4011582,4142398,4011582,3815230,5188407,9117497,12723271,14031171,16262480,15867722,15276098,14421816,13371951,11732001,10551319,8650760,7995398,7471367,6553601,5636096,6098188,13081498,13215141,12887205,14137785,14335162,11900563,8743012,5057575,5451044, },
{ 4011582,4142398,4077375,3946816,4860984,9117497,12723271,14031171,14553918,14225977,15276098,14421816,13371951,11732001,10551319,9961493,7995398,7471367,6553601,5636096,6098188,9391692,13215141,12887205,14137785,14335162,11900563,7294022,5057575,5451044, },
{ 4077375,4077375,3946816,3946816,4860984,9518674,12075099,14031171,14553918,14225977,13897782,13569330,13371951,11732001,10551319,9961493,9634323,7471367,6553601,5636096,6098188,9391692,15052204,12887205,14137785,14335162,11900563,7294022,5057575,5451044, },
{ 4077375,4077375,4208961,3811892,9518674,12075099,11214398,10817069,10817069,14225977,13897782,13569330,13109806,12585772,10551319,9961493,9634323,9437971,6553601,5636096,6098188,9391692,15052204,12887205,14137785,14335162,11900563,7294022,5057575,5451044, },
{ 4077375,4077375,4208961,3811892,11768475,16766688,11214398,10817069,10357030,10225187,13569330,13569330,13109806,12585772,12389165,9961493,9634323,9437971,8913938,5636096,6098188,9391692,15052204,14658988,14137785,14335162,11900563,7294022,5057575,5451044, },
{ 4077375,4077375,4208961,3616823,11768475,16766688,16039627,16169416,10357030,10225187,10421794,10553123,12585772,12389165,12389165,12258349,9634323,9437971,8913938,8521233,6098188,9391692,15052204,14658988,14137785,14335162,11900563,7294022,5057575,5451044, },
{ 4077375,4077375,4208961,3616823,11379881,16766688,16039627,16169416,15575993,10225187,10421794,10553123,10421796,12389165,12258349,12324401,12324401,9437971,8913938,8521233,7537934,9391692,15052204,14658988,8081230,14335162,11900563,7294022,5779754,5451044, },
{ 4077375,4077375,4077375,3616823,11379881,16709112,16511733,16169416,15575993,14587556,13664142,10553123,10421796,10553382,12258349,12324401,12193585,11865390,8913938,8521233,7537934,9391692,15052204,14658988,8081230,14335162,11900563,7294022,5779754,5451044, },
{ 4143168,4077375,4077375,4011582,3419444,16709112,16511733,16774390,15575993,14587556,13664142,12807293,10421796,10553382,10619176,12324401,12193585,11865390,10882088,8521233,7537934,5963781,15052204,14658988,8081230,14335162,11900563,7294022,5779754,5451044, },
{ 4143168,4143168,4143168,4011582,3419444,6774371,16511733,16774390,16773362,14587556,13664142,12807293,11556198,10553382,10619176,10816301,12193585,11865390,10882088,7537934,7537934,5963781,15052204,14658988,8081230,16766935,11900563,7294022,5779754,5451044, },
{ 4274754,4143168,4077375,4077375,3419444,6774371,11248293,16774390,16773362,16772851,16773367,12807293,11556198,10635096,10619176,10816301,12000575,11865390,10882088,9899043,5963781,5963781,8860985,14658988,8081230,16766935,11900563,7294022,5779754,5451044, },
{ 4274754,4209474,4012095,1840412,656138,853771,11248293,14669016,16510961,16772851,16773367,12807293,11556198,10635096,10619176,10816301,12000575,11865390,10882088,9899043,5963781,8860985,8860985,14658988,8081230,16766935,11900563,7294022,5779754,5451044, },
{ 4274754,4209474,4012095,2104098,656138,853771,2432801,16510961,16510961,16775159,16773367,16773111,11556198,10635096,10700889,10816301,12000575,11804736,10882088,9899043,8587801,8860985,10440019,10440019,8081230,16766935,11900563,7294022,5779754,5451044, },
{ 4274754,4209474,4012095,2104098,1775133,853771,2432801,5656656,16775159,16773106,16773367,16773111,16771314,10635096,10700889,11294054,12000575,11804736,10882088,9899043,8587801,8860985,10440019,5111813,8081230,16766935,11900563,7294022,5779754,5451044, },
{ 4274754,4209474,3946302,1709854,1775133,1840925,2432801,5656656,9538443,16773106,16246762,16771314,16771314,16771311,10700889,11294054,12000575,11804736,11282244,9899043,8587801,7536653,10440019,5111813,8081230,16766935,11701385,7294022,5779754,5451044, },
{ 4472133,3879996,3946302,1709854,1446682,1840925,1380374,5656656,9538443,13617611,16246762,16180969,16771311,16771311,16772082,11294054,12676736,11804736,11282244,9899043,8587801,7536653,10440019,5111813,16766935,16766935,11701385,7294022,5779754,5451044, },
{ 4537926,3879996,1709340,1446682,1446682,1512475,1380374,722442,9538443,13617611,16246762,16180969,16444141,16772082,16772082,11294054,12676736,11804736,11282244,13127785,8587801,7536653,10440019,5111813,11298668,16766935,11701385,7294022,5779754,5451044, },
{ 4537926,3682617,1709340,1577754,1512475,1578268,1578268,722442,393477,13617611,16118258,16180969,16444141,16772082,16773111,16773624,12676736,14258337,11282244,13127785,8587801,7536653,8519959,5111813,11298668,11701385,11701385,7294022,5779754,5451044, },
{ 4603719,3682617,1511961,1577754,1512475,1578268,1644316,393477,393477,1577751,16118258,16776188,16444141,16510191,16773111,16773624,14258337,14258337,11282244,13127785,13131632,7536653,8519959,5111813,11298668,11701385,11701385,7294022,5779754,5451044, },
{ 3485238,3485238,1511961,1577754,1512475,1446682,1644316,1710109,1577751,1577751,16118258,16776188,16444141,16510191,16510191,16773624,16772594,16696530,16696530,13127785,13131632,7536653,8519959,5111813,11298668,11701385,11701385,7294022,5779754,5451044, },
{ 3156786,1577754,1512475,1577754,1512475,1446682,1446682,1710109,1446167,4669765,8617343,16776188,16644602,16510191,16510191,16773624,16772594,16696530,16771314,13127785,13131632,7536653,8519959,5111813,11298668,11701385,5779241,7294022,5779754,5451044, },
{ 3156786,1577754,1512475,1512475,1512475,1446682,1446682,1710109,1446167,4669765,8617343,16644602,16644602,16510191,16510191,16773624,16772594,16696530,16771314,13127785,13131632,7536653,8519959,5111813,11298668,11701385,5779241,7294022,5779754,5451044, },
