212,209,226 199,197,218 95,95,123 20,23,54 21,24,59 20,24,59 21,24,59 19,24,54 18,29,49 58,80,77 85,126,86 103,154,97 93,148,91 83,140,85 90,143,87 112,155,110 69,103,78 21,41,40 26,33,51 27,25,46 46,34,44 96,77,71 141,104,75 138,100,64 138,99,66 131,99,74 148,130,120 166,151,146 101,72,64 65,28,19 88,39,24 85,32,18 171,99,77 196,119,99 189,120,104 178,128,117 43,13,5 11,0,0 8,4,3 9,3,3 9,4,1 7,2,0 4,0,0 38,33,29 6,0,0 9,4,1 10,0,0 85,60,40 132,106,91 66,53,60 32,24,45 22,23,53 20,24,59 19,23,58 19,23,58 20,24,59 20,24,59 19,23,58 19,23,58 19,23,58 
153,153,177 75,76,106 20,23,54 20,23,54 21,24,59 20,24,59 19,22,57 19,24,54 18,29,49 58,80,77 108,146,107 111,155,104 93,148,91 83,140,85 90,143,87 112,155,110 69,97,74 21,41,40 26,33,51 27,25,46 46,34,44 96,77,71 135,107,86 138,100,64 138,99,66 131,99,74 148,130,120 166,151,146 101,72,64 65,28,19 88,39,24 85,32,18 171,99,77 196,119,99 189,120,104 178,128,117 43,13,5 11,0,0 8,4,3 9,3,3 9,4,1 7,2,0 4,0,0 16,5,0 6,0,0 9,4,1 10,0,0 85,60,40 134,102,81 79,60,62 32,24,45 22,23,53 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 19,23,58 
153,153,177 75,76,106 22,25,56 21,24,59 20,24,59 19,22,57 20,25,54 18,27,44 18,27,44 58,80,77 108,146,107 111,155,104 81,124,81 64,101,67 90,143,87 112,155,110 69,97,74 50,66,63 26,33,51 27,25,46 46,34,44 96,77,71 135,107,86 138,100,64 138,99,66 131,99,74 148,130,120 166,151,146 101,72,64 65,28,19 88,39,24 85,32,18 171,99,77 196,119,99 189,120,104 178,128,117 43,13,5 11,0,0 8,4,3 9,3,3 9,4,1 7,2,0 30,17,9 16,5,0 6,0,0 9,4,1 43,25,11 135,104,76 134,102,81 79,60,62 32,24,45 22,23,51 22,23,51 19,25,57 20,24,59 20,24,59 21,25,60 20,24,59 20,24,59 19,23,58 
52,52,78 24,24,52 22,25,56 21,24,59 21,24,59 20,24,59 20,25,54 18,27,44 36,52,51 55,81,54 111,155,104 111,155,104 81,124,81 64,101,67 43,72,42 112,155,110 69,97,74 50,66,63 32,40,51 27,25,46 46,34,44 96,77,71 135,107,86 145,114,86 138,99,66 131,99,74 148,130,120 166,151,146 101,72,64 65,28,19 88,39,24 85,32,18 171,99,77 196,119,99 189,120,104 178,128,117 22,0,0 11,0,0 8,4,3 9,3,3 9,4,1 13,0,0 30,17,9 16,5,0 6,0,0 12,2,0 43,25,11 135,104,76 134,102,81 134,102,81 85,65,64 35,26,43 22,23,51 19,25,57 20,24,59 20,24,59 21,25,60 20,24,59 20,24,59 20,24,59 
52,52,78 24,24,52 30,31,61 21,24,57 21,24,59 20,24,59 22,26,55 13,16,31 36,52,51 55,81,54 21,53,16 0,20,0 64,101,67 43,72,42 43,72,42 23,45,24 69,97,74 50,66,63 32,40,51 16,17,35 46,34,44 96,77,71 135,107,86 145,114,86 138,99,66 131,99,74 148,130,120 166,151,146 101,72,64 65,28,19 88,39,24 85,32,18 171,99,77 196,119,99 189,120,104 178,128,117 22,0,0 11,0,0 8,4,3 9,3,3 15,4,0 13,0,0 30,17,9 16,5,0 17,3,0 12,2,0 12,2,0 43,25,11 140,104,72 135,101,76 85,65,64 35,26,43 23,23,49 20,25,57 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 
111,107,132 133,129,154 30,31,61 21,24,57 21,24,57 20,24,59 22,26,55 13,16,31 0,3,6 55,81,54 21,53,16 0,20,0 0,8,0 43,72,42 23,45,24 6,18,8 6,18,8 50,66,63 32,40,51 16,17,35 22,16,28 96,77,71 135,107,86 145,114,86 135,105,79 131,99,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 189,120,104 172,120,106 22,0,0 11,0,0 8,4,3 12,4,1 15,4,0 13,0,0 30,17,9 91,73,61 91,73,61 17,3,0 12,2,0 113,87,64 140,104,72 135,101,76 85,65,64 41,29,41 23,23,49 20,25,57 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 
111,107,132 133,129,154 83,80,107 21,24,57 21,24,57 22,25,58 18,20,45 13,16,31 0,3,6 0,3,0 0,4,0 0,20,0 0,8,0 0,5,0 23,45,24 6,18,8 2,8,6 0,3,6 32,40,51 16,17,35 22,16,28 96,77,71 135,107,86 145,114,86 135,105,79 131,99,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 189,120,104 172,120,106 22,0,0 11,0,0 8,4,3 12,4,1 15,4,0 13,0,0 80,54,41 128,106,92 91,73,61 17,3,0 33,10,0 113,87,64 140,104,72 139,104,76 96,71,66 41,29,41 23,23,49 21,26,58 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 
184,180,203 133,129,154 83,80,107 21,22,53 21,24,55 22,25,58 18,20,45 3,3,15 0,3,6 0,3,0 0,4,0 0,4,0 0,8,0 0,5,0 0,3,0 6,18,8 2,8,6 0,3,6 0,1,6 16,17,35 22,16,28 34,24,25 135,107,86 145,114,86 135,105,79 131,99,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 189,120,104 172,120,106 22,0,0 11,0,0 7,1,1 12,4,1 15,4,0 52,26,13 80,54,41 128,106,92 91,73,61 18,0,0 33,10,0 113,87,64 144,104,69 139,104,76 96,71,66 41,29,41 25,21,44 21,26,58 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 
184,180,203 212,207,230 144,140,165 21,22,53 21,24,55 24,25,53 18,20,45 3,3,15 3,1,6 0,3,0 0,4,0 0,4,0 0,5,0 0,5,0 0,3,0 0,2,0 2,8,6 0,3,6 0,1,6 22,16,28 22,16,28 34,24,25 135,107,86 145,114,86 135,105,79 119,94,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 222,149,132 172,120,106 22,0,0 11,0,0 7,1,1 12,4,1 12,4,1 52,26,13 80,54,41 128,106,92 126,99,78 18,0,0 33,10,0 141,106,76 144,104,69 139,104,76 96,71,66 60,43,49 25,21,44 21,26,58 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 
203,198,221 144,140,165 37,36,67 37,36,67 21,24,55 24,25,53 6,7,25 3,3,15 3,1,6 5,3,6 7,5,6 0,4,0 0,5,0 2,4,1 0,3,0 0,2,0 0,1,0 0,3,6 0,1,6 1,0,4 34,24,25 34,24,25 55,37,25 145,114,86 135,105,79 119,94,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 222,149,132 172,120,106 22,0,0 11,0,0 7,1,1 7,1,1 38,11,0 52,26,13 80,54,41 138,103,83 126,99,78 18,0,0 116,82,55 141,106,76 144,104,69 145,106,77 120,92,80 60,43,49 25,21,44 21,24,57 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 20,24,59 
203,198,221 155,151,174 56,56,84 23,24,54 16,17,37 0,0,12 6,7,25 6,5,13 9,4,8 5,3,6 7,5,6 0,4,0 0,5,0 2,4,1 0,3,0 0,2,0 0,1,0 0,3,6 0,1,6 1,0,4 34,24,25 55,37,25 55,37,25 145,114,86 135,105,79 119,94,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 222,149,132 172,120,106 22,0,0 11,0,0 11,0,0 7,1,1 38,11,0 52,26,13 80,54,41 138,103,83 126,99,78 18,0,0 116,82,55 141,106,76 144,104,69 145,106,77 120,92,80 76,55,54 28,23,43 21,24,57 21,24,55 20,25,57 20,24,59 20,24,59 20,24,59 20,24,59 
119,114,137 155,151,174 56,56,84 21,21,45 16,17,37 0,0,12 11,8,15 9,4,8 9,4,8 9,4,8 7,5,6 4,4,4 0,5,0 2,4,1 2,4,1 0,2,0 0,1,0 1,1,1 0,1,6 1,0,4 3,0,0 55,37,25 58,37,18 58,37,18 135,105,79 119,94,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 222,149,132 172,120,106 32,0,0 32,0,0 11,0,0 26,1,0 38,11,0 52,26,13 161,116,95 138,103,83 126,99,78 95,64,36 116,82,55 141,106,76 148,105,70 145,106,77 128,95,76 76,55,54 76,55,54 32,25,41 21,24,55 20,25,57 20,24,59 20,24,59 20,24,59 20,24,59 
119,114,137 62,54,77 56,56,84 21,21,45 5,5,17 0,0,12 11,8,15 7,2,6 9,4,8 5,3,6 7,5,6 4,4,4 3,3,3 2,4,1 2,4,1 1,3,2 0,1,0 1,1,1 0,1,6 1,0,4 3,0,0 55,37,25 58,37,18 41,22,5 135,105,79 119,94,74 148,130,120 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 196,119,99 222,149,132 172,120,106 180,123,106 32,0,0 11,0,0 26,1,0 38,11,0 52,26,13 161,116,95 138,103,83 138,101,74 95,64,36 116,82,55 145,102,68 148,105,70 145,106,77 138,99,68 128,95,76 89,64,57 32,25,41 21,24,55 20,23,54 20,24,59 20,24,59 20,24,59 20,24,59 
51,45,71 62,54,77 31,23,46 24,17,33 5,5,17 0,0,5 11,8,15 7,2,6 4,0,3 5,3,6 2,2,4 3,3,3 3,3,3 4,2,3 2,4,1 1,3,2 0,1,0 1,1,1 1,1,1 1,0,4 3,0,0 4,0,0 58,37,18 41,22,5 135,105,79 119,94,74 92,79,71 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 216,134,112 222,149,132 172,120,106 180,123,106 32,0,0 33,0,0 26,1,0 38,11,0 184,130,104 161,116,95 138,103,83 138,101,74 95,64,36 146,103,71 145,102,68 145,102,68 142,98,61 138,99,68 136,100,76 89,64,57 32,25,41 23,23,51 20,23,54 20,25,57 20,24,59 20,24,59 20,24,59 
88,75,95 101,81,93 31,23,46 24,17,33 1,0,5 0,0,5 10,8,13 7,2,6 4,0,3 3,1,4 2,2,4 3,1,4 4,2,3 4,2,3 6,4,5 1,3,2 1,3,2 1,1,1 1,1,1 1,0,4 3,0,0 4,0,0 58,37,18 41,22,5 119,94,74 119,94,74 92,79,71 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 216,134,112 222,149,132 222,149,132 180,123,106 32,0,0 33,0,0 26,1,0 38,11,0 184,130,104 161,116,95 135,87,64 138,101,74 144,104,69 146,103,71 146,103,71 140,96,59 142,98,61 138,97,65 136,100,76 89,64,57 46,36,47 23,23,51 24,25,55 20,25,57 20,24,59 21,24,57 20,24,59 
173,143,153 101,81,93 12,0,1 1,0,5 1,0,5 1,1,3 10,8,13 4,2,5 4,0,3 3,1,4 2,2,4 3,1,4 7,2,6 6,4,5 6,4,5 1,3,2 1,3,2 1,1,1 1,1,1 1,1,1 3,0,0 4,0,0 58,37,18 41,22,5 23,7,0 119,94,74 92,79,71 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 216,134,112 222,149,132 191,118,101 180,123,106 32,0,0 33,0,0 26,1,0 186,126,100 184,130,104 161,116,95 135,87,64 138,101,74 144,104,69 144,104,69 141,95,59 140,96,59 142,98,61 138,97,65 136,100,76 107,78,64 46,36,47 25,21,44 24,25,55 24,25,55 21,24,55 21,24,57 21,24,59 
173,143,153 175,143,146 12,0,1 4,0,0 1,1,3 8,6,9 8,6,9 4,2,5 2,0,1 3,1,4 2,0,3 3,1,4 7,2,6 6,4,5 3,3,5 1,1,1 1,3,2 1,1,1 1,1,1 1,1,1 3,0,0 4,0,0 6,0,0 41,22,5 23,7,0 92,79,71 92,79,71 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 216,134,112 216,134,112 191,118,101 180,123,106 134,85,70 33,0,0 26,1,0 186,126,100 184,130,104 167,107,81 135,87,64 213,153,125 159,113,80 144,104,69 141,95,59 140,96,59 140,96,59 138,97,65 141,102,73 107,78,64 59,42,48 59,42,48 25,21,44 25,23,45 21,24,55 23,23,57 21,24,59 
198,140,136 175,143,146 127,101,102 4,0,0 2,0,1 8,6,9 4,2,5 2,0,1 2,0,1 3,1,2 2,0,3 5,3,6 7,2,6 9,4,8 3,3,5 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 2,2,2 4,0,0 6,0,0 41,22,5 23,7,0 92,79,71 92,79,71 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 216,134,112 216,134,112 191,118,101 180,123,106 134,85,70 33,0,0 183,125,103 186,126,100 184,130,104 167,107,81 167,107,81 213,153,125 159,113,80 138,92,56 141,95,59 145,101,62 140,96,59 147,104,69 141,102,73 141,102,73 127,95,74 59,42,48 39,27,39 25,23,45 23,23,51 23,23,57 21,24,59 
210,162,158 210,162,158 127,101,102 19,9,10 2,0,1 7,5,6 4,2,5 2,0,1 3,1,2 3,1,2 2,0,3 5,3,6 7,2,6 9,4,8 7,2,8 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 2,2,2 4,0,0 6,0,0 41,22,5 23,7,0 92,79,71 92,79,71 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 216,134,112 216,134,112 191,118,101 180,123,106 134,85,70 33,0,0 183,125,103 186,126,100 200,129,99 200,129,99 196,126,100 213,153,125 210,156,122 138,92,56 141,95,59 145,101,62 140,96,59 147,104,69 147,104,69 153,110,75 127,95,74 89,65,61 39,27,39 34,26,41 23,23,51 23,24,55 23,24,55 
130,87,80 143,112,109 17,5,5 19,9,10 1,0,0 7,5,6 4,2,3 2,0,1 2,0,1 3,1,2 6,4,7 5,3,6 9,4,10 9,4,8 7,2,8 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 2,2,2 4,0,0 6,0,0 41,22,5 23,7,0 92,79,71 19,8,6 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 197,117,94 216,134,112 191,118,101 180,123,106 134,85,70 33,0,0 183,125,103 186,126,100 218,142,110 200,129,99 196,126,100 213,153,125 210,156,122 138,92,56 146,101,62 145,101,62 152,110,72 151,107,70 152,106,70 153,110,75 140,105,77 89,65,61 87,64,58 34,26,41 67,55,67 27,23,50 22,23,54 
130,87,80 143,112,109 17,5,5 1,0,0 1,0,0 7,5,6 4,2,3 2,0,1 2,0,1 3,1,2 6,4,7 9,4,10 9,4,10 9,4,8 7,2,8 1,1,1 1,1,1 1,1,1 1,1,1 1,1,1 2,2,2 4,0,0 6,0,0 41,22,5 23,7,0 92,79,71 19,8,6 166,151,146 61,38,32 65,28,19 88,39,24 141,75,53 171,99,77 197,117,94 216,134,112 191,118,101 180,123,106 134,85,70 33,0,0 183,125,103 186,126,100 218,142,110 200,129,99 196,126,100 213,153,125 210,156,122 138,92,56 146,101,62 146,101,62 152,110,72 151,107,70 152,106,70 153,110,75 140,105,77 89,65,61 87,64,58 87,64,58 67,55,67 27,23,50 22,23,54 
130,87,80 18,0,0 17,5,5 2,0,1 5,3,4 2,0,1 4,2,3 0,0,0 2,0,1 3,1,2 6,4,7 8,3,9 8,3,9 8,3,9 7,2,8 4,2,5 1,1,1 2,2,2 1,1,1 1,1,1 2,2,2 3,3,3 6,0,0 6,0,0 23,7,0 7,0,0 19,8,6 19,8,6 61,38,32 72,42,34 93,36,17 141,75,53 197,117,94 197,117,94 158,77,58 191,118,101 203,140,123 134,85,70 194,133,112 183,125,103 239,164,133 218,142,110 200,125,96 196,126,100 253,188,158 210,156,122 149,101,65 149,101,65 148,105,70 152,110,72 149,105,70 152,106,70 154,111,76 140,105,77 150,114,82 137,105,84 126,99,88 67,55,67 32,27,50 22,23,54 
8,0,0 18,0,0 7,0,0 2,0,1 4,4,4 2,0,1 1,1,1 0,0,0 1,1,1 3,1,2 5,3,4 8,3,9 7,2,8 7,2,8 7,2,8 4,2,5 1,1,1 2,2,2 1,1,1 1,1,1 3,3,3 3,3,3 6,0,0 6,0,0 23,7,0 7,0,0 19,8,6 19,8,6 61,38,32 72,42,34 93,36,17 141,75,53 197,117,94 197,117,94 158,77,58 191,118,101 203,140,123 134,85,70 194,133,112 194,133,112 239,164,133 218,142,110 200,125,96 196,126,100 253,188,158 210,156,122 216,159,129 145,98,68 148,105,70 148,109,76 149,105,70 147,107,72 154,111,76 142,106,74 150,114,82 141,109,86 126,99,88 83,71,83 32,27,50 29,25,48 
8,0,0 6,0,0 3,1,2 3,1,2 4,4,4 1,1,1 1,1,1 1,1,1 1,1,0 3,1,2 5,3,4 8,3,9 7,2,8 7,2,8 7,2,6 4,2,5 3,1,2 2,2,2 4,2,5 1,1,1 3,3,3 3,3,3 6,0,0 6,0,0 23,7,0 7,0,0 19,8,6 19,8,6 61,38,32 72,42,34 93,36,17 141,75,53 197,117,94 197,117,94 158,77,58 191,118,101 203,140,123 134,85,70 194,133,112 194,133,112 239,164,133 220,141,111 200,125,96 206,132,105 253,188,158 235,168,139 216,159,129 145,98,68 148,105,70 148,109,76 149,105,70 141,104,75 124,94,70 142,106,74 128,98,74 141,109,86 112,92,91 112,92,91 55,44,60 29,25,48 
4,2,3 6,0,0 7,3,4 3,3,3 3,3,3 1,1,1 1,1,1 1,1,1 1,1,0 2,2,2 5,3,4 7,2,6 7,2,8 8,3,7 7,2,6 3,1,2 3,1,2 2,2,2 4,2,5 1,1,1 2,0,1 3,3,3 6,0,0 6,0,0 23,7,0 7,0,0 19,8,6 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 197,117,94 158,77,58 191,118,101 203,140,123 134,85,70 208,140,121 218,143,114 239,164,133 220,141,111 200,125,96 206,132,105 206,132,105 235,168,139 215,161,133 145,98,68 134,97,70 148,109,76 123,91,70 141,104,75 124,94,70 142,106,74 128,98,74 95,72,66 95,72,66 62,49,56 55,44,60 25,25,51 
4,2,3 5,1,2 7,3,4 3,3,3 1,1,1 1,1,1 1,1,1 1,1,1 1,1,0 2,2,2 7,2,6 7,2,6 7,2,8 8,3,7 7,2,6 3,1,2 4,2,5 2,2,2 4,2,5 1,1,1 2,0,1 3,3,3 3,3,3 6,0,0 23,7,0 7,0,0 19,8,6 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 197,117,94 158,77,58 191,118,101 203,140,123 208,140,121 208,140,121 218,143,114 239,164,133 220,141,111 200,125,96 201,124,96 214,140,113 235,168,139 215,161,133 145,98,68 134,97,70 134,97,70 123,91,70 109,86,70 124,94,70 101,74,55 101,74,55 71,53,49 95,72,66 62,49,56 33,30,51 25,25,51 
5,3,6 9,5,6 7,3,4 5,3,4 1,1,1 1,1,1 1,1,1 1,1,1 1,1,0 2,2,2 4,2,5 7,2,8 7,2,8 8,3,7 7,2,6 3,1,2 4,2,5 4,2,5 4,2,5 1,1,1 2,0,1 3,3,3 2,2,2 6,0,0 4,0,0 7,0,0 19,8,6 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 197,117,94 158,77,58 165,93,79 203,140,123 181,112,96 208,140,121 218,143,114 239,164,133 220,141,111 201,124,96 201,124,96 214,140,113 235,168,139 215,161,133 120,82,59 120,82,59 89,60,44 123,91,70 109,86,70 84,64,53 84,64,53 61,47,47 71,53,49 49,37,41 62,49,56 42,35,51 33,33,57 
5,3,6 9,5,6 4,2,3 5,3,4 1,1,1 1,1,1 1,1,1 1,1,1 1,1,0 1,1,1 4,2,5 7,2,8 6,1,5 8,3,7 5,3,6 3,1,2 4,2,5 8,3,9 4,2,5 4,2,5 2,0,1 3,3,3 2,2,2 6,0,0 4,0,0 7,0,0 19,8,6 45,27,23 61,38,32 72,42,34 93,36,17 141,75,53 182,107,84 197,117,94 158,77,58 165,93,79 203,140,123 181,112,96 208,140,121 218,143,114 229,152,122 220,141,111 227,147,120 201,124,96 214,140,113 208,144,116 215,161,133 177,130,110 120,82,59 89,60,44 73,56,48 109,86,70 67,54,48 84,64,53 61,47,47 48,38,46 49,37,41 44,38,50 42,35,51 33,33,57 
